"0","#cara 1"
"0","model_time<-lm(formula = time ~ dist + climb, data = hills)"
"0","model_time"
"1","
Call:
"
"1",""
"1","lm(formula = time ~ dist + climb, data = hills)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       dist  "
"1","      climb  "
"1","
"
"1","   -8.99204  "
"1","    6.21796  "
"1","    0.01105  "
"1","
"
"1","
"
"0","#cara 2"
"0","model_time2<-lm(formula = time ~ ., data = hills)"
"0","model_time2"
"1","
Call:
"
"1",""
"1","lm(formula = time ~ ., data = hills)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       dist  "
"1","      climb  "
"1","
"
"1","   -8.99204  "
"1","    6.21796  "
"1","    0.01105  "
"1","
"
"1","
"
