"0","str(small_diamond)"
"1","tibble [500 x 10]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carat  "
"1",""
"1",":"
"1"," num [1:500] "
"1",""
"1","1.01 0.9 0.3 0.3 2.06 1.56 0.51 1.16 0.32 1.08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cut    "
"1",""
"1",":"
"1"," Ord.factor w/ 5 levels ""Fair""<""Good""<..: "
"1",""
"1","3 5 5 3 4 3 4 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color  "
"1",""
"1",":"
"1"," Ord.factor w/ 7 levels ""D""<""E""<""F""<""G""<..: "
"1",""
"1","1 1 1 4 6 4 2 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","clarity"
"1",""
"1",":"
"1"," Ord.factor w/ 8 levels ""I1""<""SI2""<""SI1""<..: "
"1",""
"1","3 3 3 5 2 7 3 4 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","depth  "
"1",""
"1",":"
"1"," num [1:500] "
"1",""
"1","62.1 62.4 61.6 62 61 59.7 61.8 62.1 61.2 61.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","table  "
"1",""
"1",":"
"1"," num [1:500] "
"1",""
"1","59 55 56 60 61 59 58 58 59 57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price  "
"1",""
"1",":"
"1"," int [1:500] "
"1",""
"1","6630 5656 709 565 13912 15334 1443 8520 702 4544"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x      "
"1",""
"1",":"
"1"," num [1:500] "
"1",""
"1","6.37 6.15 4.34 4.27 8.18 7.48 5.15 6.63 4.4 6.55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y      "
"1",""
"1",":"
"1"," num [1:500] "
"1",""
"1","6.41 6.19 4.3 4.31 8.1 7.57 5.11 6.7 4.43 6.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","z      "
"1",""
"1",":"
"1"," num [1:500] "
"1",""
"1","3.97 3.85 2.66 2.66 5.02 4.49 3.17 4.14 2.7 4.06"
"1",""
"1"," ..."
"1",""
"1","
"
