"0","summary(hills)
"
"1",""
"1","      dist       "
"1","     climb     "
"1","      time       "
"1","
"
"1"," Min.   : 2.000  "
"1"," Min.   : 300  "
"1"," Min.   : 15.95  "
"1","
"
"1"," 1st Qu.: 4.500  "
"1"," 1st Qu.: 725  "
"1"," 1st Qu.: 28.00  "
"1","
"
"1"," Median : 6.000  "
"1"," Median :1000  "
"1"," Median : 39.75  "
"1","
"
"1"," Mean   : 7.529  "
"1"," Mean   :1815  "
"1"," Mean   : 57.88  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:2200  "
"1"," 3rd Qu.: 68.62  "
"1","
"
"1"," Max.   :28.000  "
"1"," Max.   :7500  "
"1"," Max.   :204.62  "
"1","
"
