"0","summary(model_diamond)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = small_diamond)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9837.7 "
"1"," -767.1 "
"1","  -88.4 "
"1","  567.8 "
"1"," 8584.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","            Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2141.1"
"1","      142.7"
"1","  -15.00"
"1"," <0.0000000000000002"
"1"," ***"
"1","
carat      "
"1","   7611.1"
"1","      148.3"
"1","   51.31"
"1"," <0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1623"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8409"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8406"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2632"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","model_diamond$coefficients"
"1","(Intercept) "
"1","      carat "
"1","
"
"1","  -2141.137 "
"1","   7611.116 "
"1","
"
