"0","# Membuat slope dan intercept secara random"
"0","set.seed(123)"
"0","df_random <- data.frame(intercept = model_diamond$coefficients[""(Intercept)""] * runif(100, max = 2),"
"0","                        slope = model_diamond$coefficients[""carat""] * runif(100, max = 2)"
"0","                        )"
"0",""
"0","# Visualization"
"0","small_diamond %>% "
"0","  ggplot(aes(x= carat, y = price)) +"
"0","  geom_abline(data = df_random, aes(slope = slope, intercept = intercept), alpha = 0.2, color = ""red"") +"
"0","  geom_point(alpha = 0.5) +"
"0","  geom_abline(intercept = model_diamond$coefficients[""(Intercept)""], "
"0","              slope = model_diamond$coefficients[""carat""],"
"0","              color = ""blue"""
"0","              ) +"
"0","  theme_minimal()"
